######################################
### Number of Nodes analised: 217983
### Number of Min cuts: 142470
### Number of Max cuts: 47878
### Time(s): 4.500048
######################################

######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 61 -- -- 32 -- 14 42 -- 02 
02 | -- 23 -- -- 40 -- 20 -- 73 21 
03 | 29 -- 43 60 -- -- -- -- 05 -- 
04 | -- -- -- -- -- 06 -- 65 -- 50 
05 | -- -- -- 13 -- -- -- -- -- -- 
06 | -- 11 -- -- 56 -- -- -- -- -- 
07 | -- -- 00 -- 31 ▣1 -- -- 41 -- 
08 | -- -- -- -- -- -- 12 -- 16 -- 
09 | -- -- -- -- -- -- 04 92 52 37 
10 | 34 ▣2 -- 25 -- -- 15 51 -- 24 
######################################

######################################
### Number of Nodes analised: 1
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 61 -- -- 32 -- 14 42 -- 02 
02 | -- 23 -- -- -- -- 20 -- 73 21 
03 | 29 -- 43 60 -- -- -- -- 05 -- 
04 | -- -- -- -- -- 06 -- 65 -- 50 
05 | -- -- -- 13 -- -- -- -- -- -- 
06 | -- 11 -- -- 56 -- -- -- -- -- 
07 | -- -- 00 -- 31 -- -- -- 41 -- 
08 | -- -- -- -- -- -- 12 -- 16 -- 
09 | -- -- -- -- -- -- ▣1 92 52 37 
10 | 34 ▣2 -- 25 -- -- 15 51 -- 24 
######################################

######################################
### Number of Nodes analised: 1
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- 32 -- 14 42 -- 02 
02 | -- 23 -- -- -- -- 20 -- 73 21 
03 | 29 -- 43 60 -- -- -- -- 05 -- 
04 | -- -- -- -- -- 06 -- 65 -- 50 
05 | -- -- -- 13 -- -- -- -- -- -- 
06 | -- 11 -- -- 56 -- -- -- -- -- 
07 | -- -- 00 -- 31 -- -- -- 41 -- 
08 | -- -- -- -- -- -- 12 -- ▣1 -- 
09 | -- -- -- -- -- -- -- 92 52 37 
10 | 34 ▣2 -- 25 -- -- 15 51 -- 24 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- 32 -- 14 42 -- 02 
02 | -- 23 -- -- -- -- 20 -- 73 21 
03 | 29 -- 43 60 -- -- -- -- 05 -- 
04 | -- -- -- -- -- 06 -- 65 -- 50 
05 | -- -- -- 13 -- -- -- -- -- -- 
06 | -- 11 -- -- 56 -- -- -- -- -- 
07 | -- -- 00 -- 31 -- -- -- 41 -- 
08 | -- -- -- -- -- -- 12 -- -- -- 
09 | -- -- -- -- -- -- -- 92 52 37 
10 | 34 ▣2 -- 25 -- -- -- ▣1 -- 24 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- 32 -- 14 42 -- 02 
02 | -- 23 -- -- -- -- 20 -- -- 21 
03 | 29 -- 43 60 -- -- -- -- 05 -- 
04 | -- -- -- -- -- 06 -- 65 -- 50 
05 | -- -- -- 13 -- -- -- -- -- -- 
06 | -- 11 -- -- 56 -- -- -- -- -- 
07 | -- -- 00 -- 31 -- -- -- 41 -- 
08 | -- -- -- -- -- -- 12 -- -- -- 
09 | -- -- -- -- -- -- -- 92 52 ▣1 
10 | 34 ▣2 -- 25 -- -- -- -- -- 24 
######################################

######################################
### Number of Nodes analised: 1
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- 32 -- -- 42 -- 02 
02 | -- 23 -- -- -- -- 20 -- -- 21 
03 | 29 -- 43 60 -- -- -- -- 05 -- 
04 | -- -- -- -- -- 06 -- 65 -- 50 
05 | -- -- -- 13 -- -- -- -- -- -- 
06 | -- 11 -- -- 56 -- -- -- -- -- 
07 | -- -- 00 -- 31 -- -- -- ▣1 -- 
08 | -- -- -- -- -- -- 12 -- -- -- 
09 | -- -- -- -- -- -- -- 92 52 -- 
10 | 34 ▣2 -- 25 -- -- -- -- -- 24 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- 32 -- -- 42 -- 02 
02 | -- 23 -- -- -- -- 20 -- -- 21 
03 | -- -- 43 60 -- -- -- -- 05 -- 
04 | -- -- -- -- -- 06 -- 65 -- 50 
05 | -- -- -- 13 -- -- -- -- -- -- 
06 | -- 11 -- -- 56 -- -- -- -- -- 
07 | -- -- 00 -- 31 -- -- -- -- -- 
08 | -- -- -- -- -- -- 12 -- -- -- 
09 | -- -- -- -- -- -- -- ▣1 52 -- 
10 | 34 ▣2 -- 25 -- -- -- -- -- 24 
######################################

######################################
### Number of Nodes analised: 1
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- 32 -- -- -- -- 02 
02 | -- 23 -- -- -- -- 20 -- -- 21 
03 | -- -- 43 60 -- -- -- -- 05 -- 
04 | -- -- -- -- -- 06 -- 65 -- 50 
05 | -- -- -- 13 -- -- -- -- -- -- 
06 | -- 11 -- -- 56 -- -- -- -- -- 
07 | -- -- 00 -- 31 -- -- -- -- -- 
08 | -- -- -- -- -- -- 12 -- -- -- 
09 | -- -- -- -- -- -- -- -- 52 -- 
10 | 34 ▣2 -- 25 -- -- -- -- -- ▣1 
######################################

######################################
### Number of Nodes analised: 1495
### Number of Min cuts: 901
### Number of Max cuts: 178
### Time(s): 0.06667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 68 87 54 
02 | 56 90 -- 27 03 59 32 38 00 14 
03 | 29 97 70 55 18 84 -- 86 76 75 
04 | -- 19 01 50 45 72 48 57 -- 60 
05 | 07 53 20 04 47 93 83 -- 92 10 
06 | -- 71 -- 21 79 -- 81 28 16 35 
07 | -- 30 51 06 43 17 52 78 13 -- 
08 | -- -- 41 11 12 39 ▣1 -- 65 46 
09 | 02 ▣2 44 09 40 23 82 25 74 15 
10 | 91 42 -- 95 67 22 31 24 34 -- 
######################################

######################################
### Number of Nodes analised: 2620
### Number of Min cuts: 885
### Number of Max cuts: 427
### Time(s): 0.056669
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- 37 33 -- 64 -- 87 54 
02 | 56 90 -- -- 03 59 32 38 00 14 
03 | -- 97 70 55 18 84 -- -- 76 75 
04 | -- 19 01 50 45 -- 48 57 -- 60 
05 | 07 53 20 04 47 93 83 -- ▣1 10 
06 | -- 71 -- 21 79 73 81 28 16 35 
07 | -- 30 51 06 43 17 52 78 13 -- 
08 | 69 -- 41 11 12 39 96 -- 65 46 
09 | 02 ▣2 44 09 40 23 82 25 74 15 
10 | 91 42 -- 95 67 22 31 24 34 -- 
######################################

######################################
### Number of Nodes analised: 3618
### Number of Min cuts: 2154
### Number of Max cuts: 407
### Time(s): 0.066669
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- 37 33 -- 64 -- 87 54 
02 | 56 90 -- 27 03 59 32 -- 00 14 
03 | -- 97 70 55 18 84 -- -- 76 75 
04 | 36 19 01 50 45 72 48 57 -- 60 
05 | 07 53 20 04 -- 93 -- 85 ▣1 10 
06 | -- 71 -- 21 79 73 81 28 16 35 
07 | -- 30 51 06 -- 17 52 78 13 58 
08 | -- -- 41 11 12 39 -- -- 65 46 
09 | 02 63 44 09 40 23 82 25 ▣2 15 
10 | 91 42 -- 95 67 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 1807
### Number of Min cuts: 646
### Number of Max cuts: 338
### Time(s): 0.036669
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- 37 33 -- 64 -- 87 54 
02 | 56 90 -- 27 03 59 32 -- 00 14 
03 | -- 97 70 55 -- 84 -- -- 76 75 
04 | 36 19 01 50 45 72 48 57 -- 60 
05 | 07 53 20 04 -- 93 -- 85 -- 10 
06 | -- 71 -- 21 79 73 ▣1 28 16 35 
07 | -- 30 51 06 -- 17 52 78 13 58 
08 | -- -- 41 11 12 39 -- -- 65 46 
09 | 02 63 44 09 40 23 82 25 ▣2 15 
10 | 91 42 -- 95 67 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 2132
### Number of Min cuts: 890
### Number of Max cuts: 251
### Time(s): 0.056669
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- 37 33 -- 64 -- -- 54 
02 | 56 90 -- -- 03 59 32 -- 00 14 
03 | -- 97 70 55 -- 84 -- -- 76 75 
04 | 36 19 01 50 45 -- 48 57 -- 60 
05 | 07 53 20 04 -- 93 -- ▣2 -- 10 
06 | -- 71 -- 21 79 73 -- 28 16 35 
07 | -- 30 51 06 43 17 52 ▣1 13 -- 
08 | 69 -- 41 11 12 39 96 -- 65 46 
09 | 02 63 44 09 40 23 82 25 -- 15 
10 | 91 42 -- 95 67 22 31 24 34 -- 
######################################

######################################
### Number of Nodes analised: 2138
### Number of Min cuts: 1055
### Number of Max cuts: 370
### Time(s): 0.046668
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- 27 03 59 32 -- 00 14 
03 | -- 97 70 55 18 84 -- -- 76 -- 
04 | 36 19 01 50 45 72 48 -- -- 60 
05 | 07 53 20 04 47 93 -- ▣2 ▣1 10 
06 | -- 71 -- 21 79 -- 81 28 16 35 
07 | -- 30 51 06 -- 17 52 -- 13 -- 
08 | -- -- 41 11 12 39 -- -- 65 46 
09 | 02 63 44 09 40 23 82 25 74 15 
10 | 91 42 -- 95 67 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 2617
### Number of Min cuts: 1827
### Number of Max cuts: 346
### Time(s): 0.070003
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- 27 03 59 32 -- 00 14 
03 | -- 97 70 55 18 84 -- -- ▣2 -- 
04 | 36 19 01 50 45 72 48 -- -- 60 
05 | 07 53 20 04 47 93 -- -- ▣1 10 
06 | -- 71 -- 21 79 -- 81 28 16 35 
07 | -- 30 51 06 -- 17 52 -- 13 -- 
08 | -- -- 41 11 12 39 -- -- 65 46 
09 | 02 63 44 09 40 23 82 25 74 15 
10 | 91 42 -- 95 -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 1326
### Number of Min cuts: 1088
### Number of Max cuts: 142
### Time(s): 0.040002
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- 27 03 59 32 -- 00 14 
03 | -- 97 70 55 -- 84 -- -- ▣2 -- 
04 | 36 19 01 50 45 72 48 -- -- 60 
05 | 07 53 20 04 47 93 -- -- -- 10 
06 | -- 71 -- 21 79 -- ▣1 28 16 35 
07 | -- 30 51 06 -- 17 52 -- 13 -- 
08 | -- -- 41 11 12 39 -- -- 65 46 
09 | 02 63 44 09 40 23 82 25 74 15 
10 | 91 42 -- 95 -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 1414
### Number of Min cuts: 660
### Number of Max cuts: 281
### Time(s): 0.036669
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- -- 03 59 32 -- 00 14 
03 | -- -- 70 55 -- 84 -- -- 76 -- 
04 | 36 19 01 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 47 93 -- -- -- 10 
06 | -- 71 -- 21 ▣2 -- ▣1 28 16 35 
07 | -- 30 51 06 -- 17 52 -- 13 -- 
08 | -- -- 41 11 12 39 -- -- 65 46 
09 | 02 63 44 09 40 23 82 25 74 15 
10 | 91 42 -- 95 67 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 636
### Number of Min cuts: 578
### Number of Max cuts: 58
### Time(s): 0.023333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- -- 03 59 32 -- 00 14 
03 | -- -- 70 55 -- 84 -- -- 76 -- 
04 | 36 19 01 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 ▣1 93 -- -- -- 10 
06 | -- 71 -- 21 ▣2 -- -- 28 16 35 
07 | -- 30 51 06 -- 17 52 -- 13 -- 
08 | -- -- 41 11 12 39 -- -- 65 46 
09 | 02 63 44 09 40 23 82 25 -- 15 
10 | 91 42 -- 95 67 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 678
### Number of Min cuts: 139
### Number of Max cuts: 179
### Time(s): 0.013334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 ▣2 -- -- 03 59 32 -- 00 14 
03 | -- 97 70 -- -- 84 -- -- 76 -- 
04 | 36 19 01 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 ▣1 93 -- -- -- 10 
06 | -- 71 -- 21 79 -- -- 28 16 35 
07 | -- 30 51 06 -- 17 52 -- 13 -- 
08 | -- -- 41 11 12 39 -- -- 65 46 
09 | 02 63 -- -- 40 23 82 25 -- 15 
10 | 91 42 -- 95 67 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 513
### Number of Min cuts: 636
### Number of Max cuts: 10
### Time(s): 0.023334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 ▣2 -- -- 03 59 32 -- 00 14 
03 | -- 97 70 -- -- ▣1 -- -- 76 -- 
04 | 36 19 01 50 45 -- -- -- -- 60 
05 | 07 53 20 04 -- 93 -- -- -- 10 
06 | -- 71 -- 21 79 -- -- 28 16 35 
07 | -- 30 51 06 -- 17 52 -- 13 -- 
08 | -- -- 41 11 12 39 -- -- 65 46 
09 | 02 63 -- -- 40 23 82 25 -- 15 
10 | 91 42 -- 95 67 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 268
### Number of Min cuts: 62
### Number of Max cuts: 81
### Time(s): 0.010001
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- -- 03 59 32 -- 00 14 
03 | -- -- 70 55 -- ▣1 -- -- 76 -- 
04 | 36 19 01 50 45 -- -- -- -- 60 
05 | 07 53 20 04 -- ▣2 -- -- -- 10 
06 | -- 71 -- 21 -- -- -- 28 16 35 
07 | -- 30 51 06 -- 17 -- -- 13 -- 
08 | -- -- 41 11 12 -- -- -- 65 46 
09 | 02 63 44 09 40 23 82 -- -- 15 
10 | 91 42 -- 95 67 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 319
### Number of Min cuts: 298
### Number of Max cuts: 34
### Time(s): 0.016667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 -- -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- -- 03 59 32 -- 00 14 
03 | -- -- 70 55 -- ▣2 -- -- -- -- 
04 | 36 19 01 -- 45 -- -- -- -- 60 
05 | 07 53 20 04 47 -- -- -- -- 10 
06 | -- 71 -- 21 -- -- -- -- 16 35 
07 | -- 30 51 06 -- 17 52 -- 13 -- 
08 | -- -- 41 11 12 -- -- -- 65 46 
09 | 02 63 44 09 40 23 ▣1 25 74 15 
10 | 91 42 -- 95 -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 363
### Number of Min cuts: 149
### Number of Max cuts: 99
### Time(s): 0.013334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- ▣1 -- -- 54 
02 | -- 90 -- -- 03 59 32 -- 00 14 
03 | -- -- 70 55 -- -- -- -- 76 -- 
04 | 36 19 01 50 45 -- -- -- -- 60 
05 | 07 53 20 04 -- 93 -- -- -- 10 
06 | -- 71 -- 21 -- -- -- -- 16 35 
07 | -- 30 51 06 -- 17 -- -- 13 -- 
08 | -- -- 41 11 12 39 -- -- -- -- 
09 | 02 63 44 09 40 23 ▣2 -- -- 15 
10 | 91 42 -- 95 67 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 545
### Number of Min cuts: 402
### Number of Max cuts: 95
### Time(s): 0.023335
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | -- 90 -- -- 03 -- 32 -- 00 14 
03 | -- -- 70 55 -- 84 -- -- -- -- 
04 | -- 19 01 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 47 -- -- -- -- 10 
06 | -- 71 -- 21 -- -- -- -- 16 35 
07 | -- 30 -- 06 -- 17 52 -- 13 -- 
08 | -- -- 41 11 12 -- -- -- ▣1 46 
09 | 02 -- 44 09 40 23 -- 25 74 -- 
10 | 91 42 -- ▣2 -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 948
### Number of Min cuts: 409
### Number of Max cuts: 244
### Time(s): 0.026667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | -- 90 -- -- 03 -- 32 -- 00 -- 
03 | -- -- 70 55 -- 84 -- -- -- -- 
04 | -- 19 01 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 47 -- -- -- -- 10 
06 | -- 71 -- 21 -- -- -- -- 16 35 
07 | -- 30 -- 06 -- 17 52 -- 13 -- 
08 | -- -- ▣2 11 12 -- -- -- ▣1 46 
09 | 02 -- 44 09 40 23 -- 25 74 -- 
10 | 91 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 316
### Number of Min cuts: 277
### Number of Max cuts: 51
### Time(s): 0.006667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | -- 90 -- -- 03 59 32 -- 00 14 
03 | -- -- 70 55 -- 84 -- -- -- -- 
04 | 36 19 01 50 45 -- 48 -- -- 60 
05 | 07 -- 20 04 47 -- -- -- -- 10 
06 | -- -- -- 21 -- -- -- -- 16 ▣2 
07 | -- 30 51 06 -- ▣1 -- -- 13 -- 
08 | -- -- 41 11 12 -- -- -- -- 46 
09 | 02 63 44 09 40 23 -- -- 74 15 
10 | 91 42 -- 95 -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 223
### Number of Min cuts: 213
### Number of Max cuts: 34
### Time(s): 0.006667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- -- 03 -- -- -- 00 14 
03 | -- -- 70 -- -- 84 -- -- -- -- 
04 | -- -- 01 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 47 -- -- -- -- 10 
06 | -- 71 -- 21 -- -- -- 28 16 35 
07 | -- 30 51 06 -- 17 -- -- 13 -- 
08 | -- -- 41 11 12 -- -- -- 65 46 
09 | 02 ▣2 -- 09 40 -- 82 -- 74 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 266
### Number of Min cuts: 97
### Number of Max cuts: 74
### Time(s): 0.006667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- -- 03 -- -- -- 00 -- 
03 | -- -- 70 -- -- 84 -- -- -- -- 
04 | 36 -- 01 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 47 -- -- -- -- 10 
06 | -- ▣2 -- -- -- -- -- -- 16 35 
07 | -- 30 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 46 
09 | 02 63 -- 09 40 -- -- -- 74 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 121
### Number of Min cuts: 130
### Number of Max cuts: 11
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- -- 03 -- -- -- 00 -- 
03 | -- -- 70 55 -- 84 -- -- -- -- 
04 | -- 19 01 50 45 -- 48 -- -- -- 
05 | 07 53 20 04 47 -- -- -- -- 10 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- 30 -- ▣2 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 46 
09 | 02 ▣1 44 09 40 -- -- -- 74 -- 
10 | 91 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 137
### Number of Min cuts: 65
### Number of Max cuts: 39
### Time(s): 0.003334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- ▣1 -- -- 54 
02 | 56 90 -- -- 03 -- -- -- 00 14 
03 | -- -- 70 55 -- -- -- -- -- -- 
04 | -- 19 01 50 45 -- -- -- -- 60 
05 | 07 ▣2 20 04 -- -- -- -- -- 10 
06 | -- -- -- 21 -- -- -- -- 16 -- 
07 | -- 30 -- 06 -- -- -- -- 13 -- 
08 | -- -- 41 11 12 -- -- -- 65 -- 
09 | 02 -- 44 09 40 -- -- -- -- -- 
10 | 91 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 140
### Number of Min cuts: 104
### Number of Max cuts: 34
### Time(s): 0.006667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- -- 03 -- -- -- 00 -- 
03 | -- -- 70 -- -- 84 -- -- -- -- 
04 | ▣2 -- 01 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 47 -- -- -- -- 10 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- 30 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 46 
09 | 02 -- -- 09 40 -- -- -- 74 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 108
### Number of Min cuts: 52
### Number of Max cuts: 43
### Time(s): 0.003334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 -- -- -- 33 -- 64 -- -- 54 
02 | 56 ▣2 -- -- 03 -- -- -- 00 -- 
03 | -- -- 70 55 -- ▣1 -- -- -- -- 
04 | -- 19 01 -- 45 -- -- -- -- 60 
05 | 07 -- 20 04 47 -- -- -- -- 10 
06 | -- -- -- -- -- -- -- -- 16 -- 
07 | -- 30 -- 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 46 
09 | 02 -- 44 -- 40 -- -- -- 74 -- 
10 | 91 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 128
### Number of Min cuts: 40
### Number of Max cuts: 51
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- -- 03 -- -- -- 00 -- 
03 | -- -- 70 -- -- 84 -- -- -- -- 
04 | ▣2 -- 01 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 47 -- -- -- -- 10 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- 30 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 46 
09 | 02 -- -- 09 40 -- -- -- 74 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 29
### Number of Min cuts: 3
### Number of Max cuts: 18
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- -- 03 -- -- -- 00 -- 
03 | -- -- 70 -- -- 84 -- -- -- -- 
04 | ▣2 -- 01 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 47 -- -- -- -- 10 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- 30 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 46 
09 | 02 -- -- 09 40 -- -- -- 74 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 24
### Number of Min cuts: 31
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- -- 03 -- -- -- 00 -- 
03 | -- -- 70 -- -- 84 -- -- -- -- 
04 | ▣2 -- 01 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 47 -- -- -- -- 10 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- 30 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 46 
09 | 02 -- -- 09 40 -- -- -- 74 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 4
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 90 -- -- 03 -- -- -- 00 -- 
03 | -- -- 70 -- -- 84 -- -- -- -- 
04 | ▣2 -- 01 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 47 -- -- -- -- 10 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- 30 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 46 
09 | 02 -- -- 09 40 -- -- -- 74 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 3
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.003334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 ▣2 -- -- 03 -- -- -- 00 -- 
03 | -- -- 70 -- -- 84 -- -- -- -- 
04 | -- -- 01 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 47 -- -- -- -- 10 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- 30 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 46 
09 | 02 -- -- -- 40 -- -- -- 74 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 1
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 -- -- -- 03 -- -- -- 00 -- 
03 | -- -- 70 -- -- 84 -- -- -- -- 
04 | -- -- ▣2 50 45 -- 48 -- -- 60 
